mouthOfWatercourse,mouthRegion
org-org,archivesAt
per-org,practiceAt
loc-loc,crosses
city,twinTown
loc-loc,replaces
student,notableStudent
per-loc,officeholder
org-org,legislativeBody
per-loc,awardedAt
loc-per,bishop
secretary,firstSecretary
associatedWith,institution
educatedAt,highSchool
per-org,team
per-per,partner
per-per,influencedBy
rel,per
loc-loc,exclaveOf
loc-loc,cultureOf
engineer,civilEngineer
routeLocation,routeEnd
associatedWith,family
org-org,rival
org-per,namedAfter
per-per,sponsoredBy
loc-loc,hasPart
org-org,company
per-org,draftedBy
loc-loc,city
loc-loc,diplomaticRelation
per-per,officeholder
rel,org
associatedWith,band
org-per,coach
teacher,guru
officeholder,inOfficeMonarch
memberOf,memberOfStateDelegate
org-org,authority
loc-loc,locatedOnTerrainFeature
family,house
sourceOfWatercourse,sourceMountain
per-loc,significantProject
per-loc,imprisonedAt
loc-loc,sourceOfWatercourse
loc-loc,constellation
org-per,mostCaps
routeLocation,routeStart
per-loc,beatifiedPlace
per-loc,country
per-org,ownerOf
commander,secondCommander
ground,homeArena
officeholder,inOfficeVicePrimeMinister
org-per,producer
officeholder,commander
org-org,participant
contains,containsSettlement
org-org,localAuthority
loc-loc,connectingLine
org-per,director
per-org,founderOf
officeholder,inOfficePrimeMinister
per-org,archivesAt
per-org,managerOf
team,collegeTeam
org-org,designatedAsTerroristBy
loc-org,operator
loc-org,surveyor
officeholder,deputy
loc-loc,lakeOutflow
per-org,militaryBranch
associatedWith,federation
per-per,successor
officeholder,chiefJudge
org-per,architect
relative,sibling
chief,chiefExecutive
per-loc,exhibitionHistory
per-per,opponent
per-loc,placeOfBirth
org-loc,appliesToJurisdiction
associatedWith,musicalArtist
loc-loc,replacedBy
manager,teamManager
educatedAt,college
org-org,manufacturer
org-per,people
org-org,producer
org-per,performer
trainingLocation,currentTrainingLocation
per-per,beatifiedBy
per-per,predecessor
org-per,member
operator,trainOperator
publishingLocation,publishingCity
org-org,militaryBranch
per-per,trainer
loc-loc,continent
org-per,secretary
loc-org,managedBy
routeLocation,routeJunction
trainingLocation,formerTrainingLocation
per-loc,majorShrine
city,largestCity
per-loc,canonizedPlace
org-org,investor
loc-org,maintainedBy
per-per,consecrator
per-per,createdCardinalBy
org-loc,country
mountain,lowestMountain
loc-loc,separatedFrom
team,worldsTeam
loc-loc,mountain
patron,patronSaint
per-per,servedAlongside
partner,domesticPartner
company,parentCompany
area,principalArea
trainingLocation,gym
loc-loc,highestPlace
loc-loc,state
institution,professorshipAt
per-loc,permanentResidentOf
loc-per,chairperson
loc-loc,island
ground,homeVenue
officeholder,principal
per-loc,notableWork
officeholder,inOfficeLieutenant
per-loc,locatedAt
loc-loc,capitalOf
subsidiary,sisterStation
per-org,isPartOf
state,federalState
region,subregion
per-loc,trainingLocation
per-org,religion
loc-loc,lakeInflow
org-loc,administrativeDivision
per-loc,religiousInstitution
org-org,broadcastNetwork
org-loc,headquarter
org-org,executiveBody
org-per,creator
officeholder,inOfficeVicePresident
associatedWith,league
loc-loc,drainageBasin
loc-org,owner
district,electoralDistrict
loc-loc,primaryDestinations
club,parentClub
member,formerMember
owner,previousOwner
org-org,developer
loc-per,fundedBy
relative,child
org,org-per
head,finalHead
educatedAt,university
municipality,municipalAssociations
per-loc,battleFoughtAt
loc-loc,municipality
org-loc,street
per-loc,ancestralHome
per-loc,restaurant
parent,father
per-org,associatedWith
loc-per,dedicatedTo
org-org,agency
loc-loc,appliesToJurisdiction
loc-loc,contains
country,homeCountry
placeServedByTransportHub,cityServed
administrativeDivision,district
org-per,chairperson
org-org,allegiance
engineer,servicesEngineer
per-loc,monuments
org-loc,ancestralHome
coachOf,formerCoachOf
country,nationality
org,org-org
memberOf,memberOfStateAssembly
country,countryForSport
loc-loc,deepestPoint
loc-loc,startPoint
sourceOfWatercourse,sourceCountry
org-loc,broadcastArea
per-per,studentOf
loc-org,administrator
legislativeBody,house
affiliation,europeanAffiliation
agency,childAgency
loc-loc,isPartOf
org-per,alumni
loc-org,founder
per-org,almaMater
org-loc,publishingLocation
per-per,namedAfter
loc-loc,minorPlanetGroup
per-org,memberOf
parent,mother
per-org,trainedAt
per-loc,bodyDiscoveredPlcae
team,sportsTeam
org-per,musicalConductor
loc-per,chef
org-org,sponsor
affiliation,internationalAffiliation
org-org,replaces
loc-loc,locatedInAdministrativeUnit
loc-per,archaeologist
team,currentTeam
org-per,sponsor
per-loc,placeOfDetention
officeholder,mayor
per-org,sponsoredBy
officeholder,headOfState
team,universityTeam
company,owningCompany
per-per,advisor
loc-loc,locatedNearbodyOfWater
per-loc,hometown
loc-loc,siteOfAstronomicalDiscovery
loc-per,landlord
loc-loc,carries
org-org,associatedWith
org-per,superintendent
team,formerTeam
loc-per,architect
per-org,employer
club,youthClub
legislativeBody,house2
sourceOfWatercourse,sourceRegion
org-loc,battleFoughtAt
headquarter,headquartersLocation
administrativeDivision,frazioni
per-org,family
club,currentClub
administrativeDivision,area
editor,photoEditor
bishop,archBishop
advisor,academicAdvisor
commander,commanderInChief
loc-per,designer
per,per-loc
manager,generalManager
per-org,affiliation
per-org,officeholder
org-per,student
country,formerCountry
religion,religiousOrder
per-per,replacedBy
coach,headCoach
org-org,mostTitles
loc-per,representative
club,coachedClub
loc-per,founder
legislativeBody,house1
org-loc,city
org-loc,targetAirport
loc-loc,parentAstronomicalBody
org-org,influencedBy
editor,managingEditor
legislativeBody,lowerHouse
publishingLocation,publishingCountry
pastor,seniorPastor
director,boardOfDirectors
per-loc,ownerOf
officeholder,inOfficeGovernor
memberOf,memberOfStateLegislature
org-org,businessDivision
org-org,represents
org-loc,state
per-loc,origin
org-loc,campusLocation
per-per,victim
surveyor,quantitySurveyor
loc-loc,locatedOnAstronomicalBody
loc-per,firstAscentPerson
per,per-per
country,basinCountry
per-org,club
org-org,replacedBy
loc-loc,region
per-org,influenced
relative,parent
per-loc,residence
loc-org,architect
org-org,politicalParty
per-per,student
org-per,manager
per-loc,administrativeDivision
loc-org,occupant
loc-loc,childAstronomicalBody
org-per,associatedWith
loc,loc-org
editor,chiefEditor
org-loc,foundingLocation
county,ceremonialCounty
loc-loc,locatedOnStreet
org-org,predecessor
org-org,division
per-org,chiefExecutiveOfficerOf
loc,loc-loc
org-loc,locatedAt
loc-loc,namedAfter
administrativeDivision,county
loc-per,builder
member,boardMember
island,majorIsland
loc-per,manager
org-per,patron
organization,foundingOrganization
org-loc,origin
memberOf,memberOfParliament
org-loc,estate
org-per,investor
org-org,owner
loc-loc,locatedInArea
loc-per,tenant
patron,schoolPatron
loc-per,patron
team,prospectTeam
loc-org,developer
memberOf,pastMemberOf
org-loc,allegiance
club,homeClub
org-org,follows
per-per,replaces
org-loc,region
team,coachedTeam
loc-loc,station
head,finalRuler
org-org,club
tributary,leftTributary
org-org,memberOf
politicalParty,politicalPartyOfLeader
loc-org,club
org-org,distributingLabel
advisor,doctoralAdvisor
org-per,conductor
coach,assistantCoach
religiousInstitution,temple
loc-org,governingBody
chief,chiefExecutiveOfficer
per-org,agentCompany
loc-loc,adjacentBuilding
loc-per,historian
org-loc,namedAfter
associatedWith,union
officeholder,dean
sourceOfWatercourse,sourcePlace
org-per,founder
per-org,influencedBy
per-loc,placeOfDeath
org-per,participant
loc-per,saint
loc-loc,lowestPlace
loc-per,surveyor
per-loc,disappearedPlace
loc-org,builder
org-org,publisher
officeholder,minister
team,draftTeam
league,prospectLeague
officeholder,president
memberOf,memberOfStateHouse
loc-loc,connectingService
loc-org,appliesToJurisdiction
officeholder,viceChancellor
officeholder,chancellor
editor,sportsEditor
head,currentHead
per-per,awardedBy
mouthOfWatercourse,mouthPlace
mouthOfWatercourse,mouthCountry
loc-org,leaderParty
editor,newsEditor
per-loc,significantBuilding
country,countryOfOrigin
org-per,head
org-loc,jurisdiction
team,olympicTeam
city,nearestCity
org-org,isPartOf
org-org,alliance
area,lieutenancyArea
org-loc,airlineHub
editor,associateEditor
editor,metroEditor
org-per,spokesperson
org-per,signatory
engineer,structuralEngineer
memberOf,memberOfMovement
organization,parentOrganization
org-per,crewMember
legislativeBody,upperHouse
org-per,administrator
org-org,ownerOf
loc-loc,placeServedByTransportHub
org-org,namedAfter
org,org-loc
per-org,chairpersonOf
loc-per,officeholder
loc-org,namedAfter
religiousInstitution,church
per-org,allegiance
loc-loc,hasJunctionWith
mountain,parentMountainPeak
loc-org,landlord
organization,childOrganization
per-loc,billedFrom
loc,loc-per
partner,lifePartner
org-per,officeholder
administrativeDivision,metropolitanBorough
loc-org,executiveBody
per-per,canonizedBy
org-org,successor
parent,stepParent
loc-loc,terminus
org-per,topScorer
chef,headChef
per-per,ordinatedBy
loc-per,pastor
loc-loc,administrativeDivision
loc-loc,archipelago
contains,containsAdministrativeUnit
org-org,splitFromParty
choreographer,formerChoreographer
per-loc,region
per-per,teacher
org-org,commandStructure
country,twinCountry
member,connectedMember
loc-org,siteOfAstronomicalDiscovery
loc-loc,locatedAt
per-org,militaryUnit
per-org,directorOf
officeholder,commanderOf
per-org,agency
org-loc,locality
org-loc,province
highSchool,formerHighSchool
loc-per,owner
bandMember,formerBandMember
administrativeDivision,department
loc-loc,sharesBorderWith
loc-loc,lake
officeholder,governor
affiliation,athleticsAffiliation
loc-org,discoverer
municipality,neighboringMunicipality
ground,homeStadium
org-org,organization
loc-loc,territory
org-per,chief
per-loc,archivesAt
headquarter,headquartersCity
team,managedTeam
loc-per,engineer
per-per,nominatedBy
per-per,agent
org-org,partnershipWith
loc-loc,ocean
relative,spouse
partner,professionalPartner
per-per,associatedWith
alliance,airlineAlliance
team,debutTeam
mountain,mountainRange
loc-loc,coextensiveWith
org-loc,localAuthority
org-per,leader
administrativeDivision,diocese
station,adjacentStation
company,distributingCompany
per,per-org
org-per,ambassador
member,bandMember
org-per,rector
per-per,appointedBy
loc-loc,mouthOfWatercourse
org-org,subsidiary
city,capitalCity
officeholder,commissionedBy
memberOf,memberOfAssembly
editor,deputyEditor
org-per,captain
org-loc,ownerOf
per-per,relative
per-org,participantOf
per-org,wantedBy
capitalCity,countryCapital
station,interchangeStation
per-loc,placeOfBurial
agency,operatingAgency
org-org,operator
org-loc,workLocation
loc-org,tenant
per-per,patron
org-per,flagBearer
loc-per,leader
commander,notableCommander
loc-per,discoverer
headquarter,headquartersCountry
per-per,choreographer
loc-org,engineer
managingEditor,managingEditorDesign
per-org,boardMemberOf
org-loc,cathedral
country,countryOfCitizenship
org-per,influencedBy
associatedWith,university
conductor,ChiefConductor
per-loc,restingPlace
per-loc,workLocation
officeholder,chairman
department,arrondissement
per-org,positionHeld
org-loc,operatingArea
per-per,inspiredBy
per-per,coachOf
loc-org,designer
loc-per,people
loc-per,restoredBy
per-org,coachOf
coachOf,assistCoachOf
coachOf,headCoachOf
managerOf,managerOfClub
loc-loc,routeLocation
agency,parentAgency
loc-loc,river
officeholder,secretaryGeneral
org-org,allies
org-loc,ground
memberOf,currentMemberOf
editor,opinionEditor
associatedWith,stockExchange
per-org,recordLabel
org-per,editor
per-per,influenced
per-org,educatedAt
officeholder,headOfGovernment
partner,sportsPartner
officeholder,inOfficeChancellor
people,keyPeople
owner,currentOwner
org-org,hasPart
org-org,mergedIntoParty
per-loc,missionAt
team,proTeam
per-org,battleFaughtUnder
loc-loc,tributary
affiliation,nationalAffiliation
tributary,rightTributary
loc-org,legislativeBody
org-loc,garrison
locatedInArea,locatedInProtectedArea
officeholder,inOfficePresident
org-org,affiliation
district,administrativeDistrict
org-org,recordLabel
operator,busOperator
org-org,followedBy
team,amateurTeam
org-org,makesProductFor
rel,loc
partner,currentPartner
loc-loc,country
politicalParty,politicalPartyInLegislature
administrativeDivision,canton
partner,formerPartner
loc-loc,province
broadcastNetwork,formerBroadcastNetwork
team,nationalTeam
officeholder,inOfficeGovernorGeneral
director,musicDirector
per-loc,state
state,stateOfOrigin
loc-org,airlineHub
loc-org,contractor
memberOf,memberOfPoliticalParty
per-org,awardedBy
mouthOfWatercourse,riverMouth
loc-per,warden
per-loc,honouredAt
editor,campusEditor
org-loc,regionServed
officeholder,vicePresident
loc-loc,partiallyCoincidentWith
student,doctoralStudent
loc-per,occupant
member,currentMember
loc-loc,connectsWith
loc-per,curator
coach,womanCoach
loc-per,creator
org-per,owner
loc-per,namedAfter
educatedAt,school
per-per,employer
org-org,religion
